大乘起信論䟽卷第一(并序)　　　　田二

[0088b03] (大者當體為目包含為義乘者就喻為稱運載為功大乘即所信之境起信即能信之心心境合目也此即大乘之起信又亦起大乘之信又大者就義謂體相用乘者就人謂菩薩等又依雜集論由與七種大性相應故名大乘一境二行三智四精進五方便善巧六證得七業起謂𤼵起以有本覺內熏為因善友聞熏為緣於此勝境𤼵希有信能令心淨如水清珠何故但明信而不言餘行以是行本故論為初機故故下文云自信己性知心妄勤脩遠離法又華嚴云信為道源功德母等論者建立決了可軌文言判說甚深法相道理依決判義名之為論又論者集法議論也謂假立賔主徃復徵析論量正理故名為論)。

[0088b10] 馬鳴菩薩造

[0088b10] (名馬鳴者此菩薩初生之時感動諸馬悲鳴不已又善能撫琴以宣法音諸馬聞之咸悉悲鳴中印度月氏國王將欲試驗以行正法取馬七匹絕其水草已經六日至第七日宣告集眾王躬禮請升座說法令於眾中以草穀等飲其餓馬馬皆不食唯悲鳴垂淚諦聽法要於是遠近敬伏從化故名馬鳴言菩薩者具云菩提薩埵此云覺有情亦有三釋一約境所求所度二約心有覺悟之智餘情慮之識三約能所所求能求三皆如次配覺及有情造者製作佛滅度後六百年內所造也故摩訶摩耶經云如來滅後六百嵗已諸外道等邪見競其毀滅佛法有一比丘名曰馬鳴善說法要降伏一切諸外道輩)。

[0089a02] 真諦三藏譯

[0089a02] (總有二譯一西印度優禪尼國沙門波羅末陀此云真諦梁元帝承聖三年於衡州建興寺譯成一卷二十四紙月氏國婆首那王子譯語沙門智愷筆授沙門惠顯惠旻曇振等并黃鉞大將軍太保蕭勃證義然此三藏梁陳二代勑譯經論總三十四部一百四十一卷其博解神異具如譯經記二于闐國沙門實叉難陀此云喜學大周則天時於東都佛授記寺譯成兩卷亦二十四紙沙門波崙玄軌筆授復禮綴文弘景法寶法藏等證義今解前譯二解文義三一歸敬述意二一歸依三寶歸三寶者畧有六意一荷恩德故二請加護故三令生信故四為儀式故五表尊勝故六顯益物故)。

[0089a09] 歸命。

[0089a09] (顯能歸至誠歸者是依投趣向義命者總御諸根一身之要人之所毀莫不為先舉此無二之命以奉無上之尊又歸者是還源義眾生六根從一心起而背自源馳趣六塵今舉命根總攝六情還歸一心一心即一體三寶然能歸之體必具三業欲顯佛有天眼天耳他心故又圓滿三業善故成就三輪因故或見不聞處聞不見處不見不聞處則身語意如次歸依在見聞處則三業皆歸今云歸命是意意業最重矣)。

[0089a14] 盡十方。

[0089a14] (所歸分齊也非直一方三寶每方非直一二等剎中三寶顯三寶普徧故歸心廣大故揀異小乘故然三寶又有住持別相同體之殊為福之田皆可寶重今所歸者意歸別相理該同體也)。

[0089b01] 最勝業徧知色無礙自在救世大悲者。

[0089b02] (佛寶也過小曰勝超因曰最業者總舉三輪業用謂意徧知身無礙語能救世也徧知有二一真智徧知心真如門恒沙功德二俗智徧知心生滅門緣起差別理量齊鑒無倒徧知色無礙自在者如華嚴說乃有多種今畧舉四一大小無礙謂一一根皆徧法界而不壞諸根之性又不雜諸根之相二互用無礙謂諸根相作三事理無礙謂現色炳然而不礙舉體性空四應機無礙謂圓廻之身十方齊應多機頓感身亦不分世者三世間中是眾生世間即所救也大悲者三緣之中是無緣悲即能救也無緣最勝故云大悲佛性論云悲者暫救不能真救大悲者能永救濟恒不捨離然萬德之中如來唯用大悲為力故徧舉之者者結德属人即徧知色無礙救世之者)。

[0089b10] 及彼身體相法性真如海無量功德藏。

[0089b11] (法寶也然四種中教淺理深行分果圓今取深圓唯歸理果故約彼佛身以明法寶是果法也顯身之體相是理法也初句標及者有二義一揀前義顯是二事二合集義非但歸佛亦及法也此中及言顯佛與法是非一義彼身體相顯佛與法是非異義體謂體大相謂相大以用大中辨佛報化二身是故體相二大自是法身屬法寶攝以彼用大依體相起會用歸體故云彼身體相次二句釋上句釋體大法性者明此真體普徧之義非有與前佛寶為體亦乃通與一切法為性即顯真如徧於染淨通情非情深廣之義故智論云在眾生數中名為佛性在非眾生數中名為法性言真如者此明法性徧染淨時無變異義真者體非偽妄如者性無改異海者約喻釋疑疑云真既不變云何隨於染淨既隨染淨云何不變釋云如海因風起於波浪波雖起盡溼性無變無變之性不凝起浪浪雖萬動不礙一溼是故動靜無二法準思之下句釋相大謂此法身如來藏中含攝蘊積無邊恒沙性功德故或此句亦攝教行二法教含所詮之德行攝所成之功當知此中通四法寶俱有含藏之義又海之一字通喻體相永絕百非如海甚深包含萬物如海廣大無德不備如海珎寶無像不現如海現影也)。

[0090a08] 如實脩行等。

[0090a08] (僧寶也僧通凡聖寶唯聖位也聖通大小菩薩為勝是故此中唯歸地上大菩薩僧謂證理起行名如實脩行下文云依法力熏習是地前行如實脩行是地上行滿足方便是地滿位此中舉中等取後也又依寶性論就地上菩薩約正體後得說二脩行彼論云一如實脩行了如理一味二徧脩行備知一心有恒沙法界今此文中舉正體等取後得故云等也又解次上一句亦屬僧寶上句舉德取人謂地上菩薩隨脩一行萬行集成其一一行皆等法界積功所得故云功德人能攝德故名為藏下句即正歎行德也據後譯云無邊德藏僧勤求正覺者即符後解也然菩薩雖屬僧寶脩行所成之德則屬法寶由是前解攝屬法也亦如體相是佛法身而攝入法寶故知此句文通上下二述造論意)。

[0090b01] 為欲令眾生除疑捨邪執起大乘正信佛種不斷故。

[0090b02] (述造論意也亦是歸敬意初句舉所為機所為機者已如前辨次二句明所成益上句令離過由疑故迷真失於樂也由執故起妄種於苦也十地論中菩薩三種觀於眾生起大慈悲一遠離最上第一義樂二具足諸苦三於彼二顛倒解云真樂本有失而不知妄苦本空得而不覺故云顛倒故令菩薩興悲造論故解釋分中文有三段一顯示正義即除疑也令悟真樂二對治邪執即捨邪執也令離妄苦三分別發趣道相即此下句起大乘正信也意令成行既於真不疑於邪不執未知於何起行謂於大乘以一心三義是究竟根本法故未知於大乘起何行謂起正信以信是眾行之本故即翻疑云信翻邪執云正後一句明成益意謂令眾生離過求行使信成滿入住不退堪求佛果故云佛種不斷故下云信成就發心者畢竟不退入如來種中正因相應等又解除疑者汎論疑惑乃有多途求大乘者所疑有二一者疑法障於發心二者疑門障於脩行今立一心法以遣前疑開二種門以遣後疑△二正述論文二初標益起說)。

[0090b13] 論曰。

[0090b13] (揀異經律)。

[0090b13] 有法。

[0090b13] (一心二門三大即所說法體)。

[0090b14] 能起摩訶衍信根。

[0090b14] (題目正依此立也摩訶衍此云大乘謂約心真如門信理决定約心生滅門信業果不亡約三大中信三寶不壞信根者謂信滿入住成根不退根有二義一能持義自分不失二生後義勝進上求)。

[0091a01] 是故應說。

[0091a02] (論主思惟見此勝益是故要須也二正陳所說二初標列)。

[0091a02] 說有五分云何為五一者因緣分。

[0091a03] (言不自起製必有由名為因緣章別餘段故稱為分)。

[0091a04] 二者立義分。

[0091a04] (由致既興次宜畧標綱要以為宗本)。

[0091a04] 三者解釋分。

[0091a05] (宗要既畧次宜廣釋令其生解)。

[0091a05] 四者脩行信心分。

[0091a05] (次宜依解起行有解無行如貧數他寶是所不應)。

[0091a06] 五者勸脩利益分。

[0091a06] (雖示行儀純根懈慢次宜舉益勸脩也然五中初一是序分次三是正宗後一是流通二牒釋五一因緣分二一正釋)。

[0091a08] 初說因緣分。

[0091a08] (標牒)。

[0091a08] 問曰有何因緣而造此論。

[0091a09] (假問)。

[0091a09] 荅曰是因緣有八種。

[0091a09] (舉數)。

[0091a09] 云何為八。

[0091a10] (徵起)。

[0091a10] 一者因緣總相。

[0091a10] (此門通與一部論為𤼵起之由故云因緣總相總遏兼正下七則別為當機)。

[0091a11] 所謂為令眾生離一切苦。

[0091a11] (苦苦壞苦行苦分段變易二生死苦)。

[0091a12] 得究竟樂。

[0091a12] (無上菩提覺法樂無上涅槃寂靜樂)。

[0091a12] 非求世間名利恭敬故。

[0091a13] (非欲令其求於後世人天利樂等亦可論主自云我為益生故造斯論非為名利等故云總相)。

[0091a14] 二者為欲解釋如來根本之義。

[0091a15] (與立義分及解釋分中顯示正義對治邪執作𤼵起因緣以彼文中說依一心法有二種門各攝一切法即是如來所說法門之根本又生滅門中本覺名如始覺名來始本不覺名曰如來此即所證本覺真理名如能證無分別智名來諸眾生未有無分別智時是如無來也今以如來依此心成故名此心為如來根本之義)。

[0091b03] 令諸眾生正解。

[0091b04] (具釋此義令彼地前三賢諸菩薩等比觀相應故云正解即顯示正義也)。

[0091b05] 不謬故。

[0091b05] (比觀離倒故云不謬不謬即對治邪執也)。

[0091b05] 三者為令善根成熟眾生於摩訶衍法堪任不退信故。

[0091b06] (即下分別發趣道相也以彼文中令利根者發決定心進趣大道堪任住於不退位故此當十信終心自分滿足故云成熟進入十住正定聚中使前信心堪任不退)。

[0091b08] 四者為令善根微少眾生脩習信心故。

[0091b09] (即下脩行信心分初四種信心及四種脩行也以彼文中令信未滿者脩行信心使滿足故此當十信住心以信位未滿故云微少令進向滿故云脩信心也)。

[0091b11] 五者為示方便消惡業障善護其心遠離癡慢出邪網故。

[0091b12] (自此下四種機當信位初心以前三根勝難退不假多方便助成道力故各一此中根劣易退賴多方便故有四也四中前三為下中上三人後一䇿以勸脩今初當下品也即下脩行信心分中第四脩行末文是也以彼文中令業重惑多者善根難發眾生以禮懺等方便消惡業障障輕故內離頑嚚癡慢外出邪魔罥網)。

[0092a01] 六者為示脩習止觀對治凡夫二乘心過故。

[0092a02] (當中品也即下第五脩行止觀門以彼文中雙明止觀遣凡小二執故云對治也)。

[0092a03] 七者為示專念方便生於佛前必定不退信心故。

[0092a04] (當上品也即下脩行信心分末復次眾生初學是法下勸生淨土門等以彼文中舉勝方便令彼觀解分得相應眾生恐後報遷遇緣成退故今徃生使不退也)。

[0092a06] 八者為示利益勸脩行故。

[0092a06] (即下勸脩利益分也以彼文中舉彼損益勸物脩捨即總䇿成前諸行也)。

[0092a07] 有如是等因緣所以造論。

[0092a08] (總結二通難二一難)。

[0092a08] 問曰脩多羅中具有此法何須重說。

[0092a09] (二通二一縱問畧標)。

[0092a09] 答曰脩多羅中雖有此法。

[0092a10] (縱其問辭)。

[0092a10] 以眾生根行不等。

[0092a10] (或利或鈍樂廣樂略假經假論之殊)。

[0092a11] 受解緣別。

[0092a11] (遇佛遇教之異也△二以義具釋二一明餘機不假此論三○一勝機遇佛悟尚無紙素之經○何況須論)。

[0092a12] 所謂如來在世。

[0092a12] (時勝)。

[0092a12] 眾生利根。

[0092a13] (根勝)。

[0092a13] 能說之人色心業勝。

[0092a13] (緣勝)。

[0092a13] 圓音一演。

[0092a14] (顯緣勝相)。

[0092a14] 異類等解。

[0092a14] (顯根勝相)。

[0092a14] 則不須論。

[0092a14] (結成不假論也色心圓音即三業矣一音及圓音者有二初如來一音說一切法無不顯了故名圓音華嚴云如來於一語言中演出無邊契經海二如來同一切音故云圓音華嚴云一切眾生語言法一言演說盡無餘以一切音即一音故云一音一音即一切音故云圓音一一語音徧窮生界而其音韻恒不雜亂若音不徧則是音非圓若音等徧失其韻曲則是圓非音今不壞曲而等徧不動徧而差韻此是如來圓音非是心識思量境界耳○二自力聞經悟)。

[0092b04] 若如來滅後或有眾生能以自力廣聞而取解者。

[0092b06] (自力聞廣經文得解佛意不須他論故云自力此具文持義持)。

[0092b06] 或有眾生亦以自力少聞而多解者。

[0092b07] (亦以自力尋畧經文而能深解佛意故亦不須他論此有義持無文持○三劣機因尋廣論悟)。

[0092b08] 或有眾生無自心力因於廣論而得解者。

[0092b09] (但依經文不能解意因他廣論而得解了故云無自心力此有文持無義持△二明當機須造此論二○一機)。

[0092b10] 自有眾生復以廣論文多為煩心樂總持少文而攝多義能取解者。

[0092b12] (此人不要繁文唯依文約義豐之論深解佛經所說之旨故云總持多義然不須廣者有二意一根利不假二心煩不耐○二結)。

[0092b13] 如是此論為欲總攝如來廣大深法無邊義故應說此論。

[0092b15] (此論文句雖少總攝一切大乘經論深旨深者如理智境廣者如量智境無邊者深廣無際△二立義分二○一結前生後)。

[0093a01] 已說因緣分次說立義分。

[0093a02] (△二正立義宗三○一標總開別)。

[0093a02] 摩訶衍者總說有二種。

[0093a03] (○二寄問別名)。

[0093a03] 云何為二一者法二者義。

[0093a03] (法者出大乘法體謂自體故對智故顯義故即宗本法也大位在因通於染淨義者辨大乘名義何故此心是大乘耶謂此心具三大義故名為大有二運轉故名為乘是故先顯法體後釋義理收義足也依宗所顯差別義理大位在果唯取於淨△三依名辨相二初法○起下釋中初釋法體之文文二○一舉法總立)。

[0093a07] 所言法者謂眾生心。

[0093a07] (出其法體謂如來藏心具和合不和合二門以其在於眾生位故若在佛地則無和合義以始覺同本唯是真如即當所顯義也今就隨染眾生位中故得具二門也)。

[0093a09] 是心則攝一切世間出世間法。

[0093a10] (辨法功能以其此心體相無礙染淨同依隨流反流唯轉此心是故若隨染成於不覺則攝世間法不變之本覺及反流之始覺則攝出世間法此猶約生滅門辨若約真如門者則鎔融含攝染淨不殊下文具顯)。

[0093a12] 依於此心顯示摩訶衍義。

[0093a13] (釋其法名謂依此一心宗本法上顯示大乘三大之義故名此心以為法也△二開門別立二一責總立難)。

[0093a14] 何以故。

[0093a14] (責有二意一云心通染淨大乘唯淨如何此心能顯彼義二云心法是一大乘義廣如何一心能具示彼○二開別釋成釋初意云大乘雖淨相用必對染成今生滅門中既具含染淨故能顯也以廢染之時則無淨用故釋後意云心法雖一而有二門真如門中示大乘體生滅門中具示三大大乘之義莫過是三故依一心得具示也)。

[0093b03] 是心真如。

[0093b03] (總舉真如門起下文中即是一法界已下文)。

[0093b04] 相。

[0093b04] (即是真如相起下復次真如者依言說分別已下文)。

[0093b05] 即示摩訶衍體故是心生滅。

[0093b05] (隨熏變動故總舉生滅門起下依如來藏故有生滅心已下文)。

[0093b06] 因緣。

[0093b06] (生滅緣由故起下復次生滅因緣已下文)。

[0093b07] 相。

[0093b07] (生滅之狀故起下復次生滅相者已下文)。

[0093b07] 能示摩訶衍。

[0093b07] (何故真如門中云即示生滅門中云能示者以真如是不起門與彼所顯詮旨不別故云即示以是不起故唯示體生滅是起動門染淨既異詮旨又分能所不同故不云即)。

[0093b09] 自體相用故。

[0093b10] (體謂生滅門中本覺之義是生滅之自體生滅之因故在生滅門中亦辨體也翻染之淨相正隨染之業用並在此門中故具詮耳是以下文釋生滅門內具顯所示三大之義意在於此何故真如門中直云體生滅門中乃云自體等者以所示三大義還在能示生滅門中顯非別外故云自也問真如是不起門但示於體者生滅是起動門應唯示於相用答真如是不起門不起不必由起立由無有起故所以唯示體生滅是起動門起必賴不起起含不起故起中具示三大餘如下說△二義○起下復次真如自體相者已下釋義之文文二○一大)。

[0094a01] 所言義者。

[0094a01] (牒章)。

[0094a01] 則有三種。

[0094a01] (標數)。

[0094a01] 云何為三。

[0094a02] (徵起)。

[0094a02] 一者體大。

[0094a02] (真性深廣凡聖染淨皆以為依故受大名)。

[0094a02] 謂一切法真如平等不增减故。

[0094a03] (隨流加染而不增反流除染而不减又反流加淨不增隨流闕淨不减良以染淨之所不虧始終之所不易故)。

[0094a04] 二者相大謂如來藏具足無量性功德故。

[0094a05] (即二種如來藏中不空之義謂不異體之相故云性德如水八德不異於水)。

[0094a06] 三者用大能生一切世間出世間善因果故。

[0094a07] (謂隨染業行然此用大是報化二身麄細之用令諸眾生始成世善終成出世善也下文顯之何故唯言善不云不善者以不善法違真理故是所治故非其用也若爾諸不善法應離於真釋云以迷真故不得離真以違真故非其用也○二乘)。

[0094a10] 一切諸佛本所乘故。

[0094a10] (標果望因以解乘也)。

[0094a11] 一切菩薩皆乘此法到如來地故。

[0094a11] (舉因望果以成運即始覺之智是能乘本覺之理為所乘故梁攝論云乘大性故名為大乘△三觧釋分二○一結前生後)。

[0094a13] 已說立義分次說解釋分。

[0094a13] (△二分門解釋二一標數徵列)。

[0094a14] 解釋有三種云何為三一者顯示正義。

[0094a15] (正釋所立大乘法義)。

[0094a15] 二者對治邪執。

[0094a15] (既明正理須道異計)。

[0094a15] 三者分別發趣道相。

[0094b01] (趣正理之階降△二牒名辨相三一顯示正義二初總○釋上立義分中眾生心攝一切等也於中二○一依法開門)。

[0094b02] 顯示正義者。

[0094b03] (牒章)。

[0094b03] 依一心法有二種門云何為二一者心真如門二者心生滅門。

[0094b04] (謂一如來藏心含於二義一約體絕相義即真如門謂非染非淨非生非滅不動不轉平等一味性無差別眾生即涅槃不待滅也凡夫彌勒同一際也二隨緣起滅義即生滅門謂隨熏轉動成於染淨染淨雖成性恒不動正由不動能成染淨是故不動亦在動門是故下文識有二義中本覺是也上文生滅門中自體是也勝鬘云不染而染染而不染等棱伽云如來藏名阿賴耶識而與無明七識共俱如大海波常無斷絕等又云如來藏者為無始虛偽惡習所熏名為識藏又云如來藏者為善不善因受苦樂與因俱若生若滅猶如伎兒作諸伎樂等此等並約生滅門說也然此二門舉體通融際限不分體相莫二此無二處諸法中實不同虛空性自神解故云一心△二二門該攝二○一立)。

[0094b12] 是二種門皆各總攝一切法。

[0094b13] (上立義分中直云攝今釋中云各攝者以一心含通別二門故今分通別又各攝故以真如門是染淨通相通相之外無別染淨故得總攝一切諸法生滅門者別顯染淨染淨之法無所不該故亦總攝一切諸法通別雖殊齊無所遺故云各攝又以此即是真如隨緣和合變作諸法諸法即無異體還攝真如門也以此二門齊攝不二故得說為一心也問二門既齊相攝者何故上文真如門中唯示大業體不顯於相用生滅門中具顯三耶答真如是泯相顯實門不壞相而即泯故得攝於生滅以紙相而相不存故但示於體也生滅是攬理成事門不壞理而成事故得攝於真如以成事而理不失故具示三大問前既泯相相不存但示於體亦可攬理理不具應但示相用何故不齊耶荅生滅起必賴於真故攬理理不失真如未必籍生滅故泯相相不存相不存故唯示於體理不失故具示於三是故攝義是齊示義別也○二釋)。

[0095a07] 此義云何。

[0095a07] (責云若二門各別不可相從若本唯一心未容影攝下荅云)。

[0095a08] 以是二門不相離故。

[0095a08] (以體相不離故如金與莊嚴具若以金[(冰-水+〡)*ㄆ]具具無所遺以具攝金金無不盡良以二門一揆全體徧收此義亦然思之可見△二別○釋上立義分中何以故下二門別義於中二一別辨二門顯動靜不一二一真如門二一顯體離言以明觀智境○釋上立義分中真如義也於中二一正舉法體二一正顯如體三○一就實畧標)。

[0095a12] 心真如者。

[0095a12] (牒章)。

[0095a12] 即是一法界。

[0095a13] (即無二真心為一法界此非筭數之一謂如理虛融平等不二故稱為一又對下依言有二義故今約體但云一也依生聖法故云法界中邊論云法界者聖法因義故也)。

[0095a15] 大總相法門體。

[0095a15] (二門之中不取別相門𢪛中但取總相然亦該𢪛別盡故云大也此一法界舉體全作生滅門舉體全作真如門為顯此義故云體也軌生物解曰法聖智通遊曰門)。

[0095b02] 所謂心性不生不滅。

[0095b02] (釋上法體謂隨妄不生約治不滅又脩起不生處染不滅故攝論云世間不破出世間不盡○二會妄顯真)。

[0095b04] 一切諸法唯依妄念而有差別。

[0095b04] (妄執者云境見諸法差別遷流云何乃言性無生滅釋云差別相者是汝徧計妄情所作本來無實如依病眼妄見空華)。

[0095b06] 若離心念則無一切境界之相。

[0095b06] (疑若又云以何得知依妄念生釋云以諸聖人離妄念故既無此境即騐此境定從妄生又若此境非妄所作定實有者聖人不見應是迷倒凡夫既見應是覺悟如不見空華誰是病眼○三結真離妄)。

[0095b09] 是故一切法從本已來。

[0095b09] (是所執本空故真心不動故由此一切諸法皆即真如也)。

[0095b10] 離言說相。

[0095b10] (非如音聲之所說也)。

[0095b10] 離名字相。

[0095b11] (非如文句之所詮表此二句言語路絕非聞慧境)。

[0095b11] 離心緣相。

[0095b11] (非意言分別故即心行處滅非思慧境上來離偽妄故名真自下離異相故名如又下三句展轉相釋離世間非脩慧境唯正智與之相應)。

[0095b13] 畢竟平等。

[0095b13] (雖徧通染淨而性恒無二)。

[0095b13] 無有變異。

[0095b14] (所以得無二者以在緣時始終不改變)。

[0095b14] 不可破壞。

[0095b14] (所以在有為中得不變異者以不同有為可破壞故此則在染不破治道不壞)。

[0095b15] 唯是一心。

[0096a01] (結歸法體)。

[0096a01] 故名真如。

[0096a01] (依義立名△二會執釋名二一釋三○一正會謂執)。

[0096a01] 以一切言說假名無實。

[0096a02] (明言教非實不可如言取也)。

[0096a02] 但隨妄念不可得故。

[0096a03] (釋成無實所以恐諸凡愚聞上真如名則謂論主自語相違上文既云離名字相何故復立此真如名故今釋遣假名非實不相違也)。

[0096a04] 言真如者亦無有相。

[0096a05] (良以各依相立但是徧計所緣故棱伽云相名常相隨而生諸妄想故名相雙遣○二結名釋疑)。

[0096a06] 謂言說之極。

[0096a06] (立名分齊也疑云既絕名相但假立客名者何故不立餘名而唯云真如耶釋云真如者是言說之極謂此名之後更無有名則諸名之中最後邊際故攝論中十種名內真如是第十究竟名故云極也)。

[0096a09] 因言遣言。

[0096a09] (立名之意也立此極名為遣於名如以聲止聲也若無此名無以遣名若存此名亦不成遣名○三約相釋遣)。

[0096a10] 此真如體無有可遣。

[0096a10] (二釋一云外人見前文雙遣真如名相則謂真如本體亦是可遣之法則生斷見故此釋云但遣虛妄名相不遣真如實法以是妙智觀境故二云非以真體遣生滅法也何以不遣下云)。

[0096a13] 以一切法悉皆真故。

[0096a13] (釋上不遣也以法悉真無法可遣又以生滅門染淨等法即無自性不異真如故不待遣)。

[0096a14] 亦無可立。

[0096a14] (外人既聞真理不遣則謂有法可立當情執取故釋云亦無可立以離妄情故又生滅等法即真不待立也何以不立下云)。

[0096b01] 以一切法皆同如故。

[0096b01] (真故不可遣如故不可立又生滅等法本來同如故此真如未曾不顯更何所立也○二結)。

[0096b02] 當知一切法不可說不可念故名為真如。

[0096b03] (結離言絕慮也△二問荅斷疑二○一疑真絕修問)。

[0096b04] 問曰若如是義者諸眾生等云何隨順。

[0096b05] (問方便觀)。

[0096b05] 而能得入。

[0096b05] (問正觀也○二舉真勸修荅)。

[0096b05] 荅曰若知一切法雖說無有能說可說雖念亦無能念可念是名隨順。

