No. 520

[0534c02] △次釋經文分三。第一序分。二正宗分。三流通分。以三分之興。彌天高判。冥符西域。今古同遵。然此經一部。具列八品。初一品序分。次六品正宗。後一品流通。所以三者。夫聖人設教。必有其漸。將命微言。先彰由致。故受之以序分。由致既彰。當機授法。故受之以正宗。正宗既陳。務於開濟。非但[1]為於時會。復令末葉傳芳。故受之以流通。今初。

[0534c09] 序品第一

[0534c10] 諸經多有二序。一證信序。謂如是之法。我從佛聞。標記說處。時眾同聞。以為證據。令物信受。二發起序。發明生起正宗之法。或唯入定。或但放光。今經兼而有之。品者分義。類以彰名。此經具有八品。此品冠於群篇。故稱第一。然證信之立。由阿難問。佛令置之。意為斷疑息諍。及異邪故。雖具六種成就。今均廣略。總分為二。初說經時處。二兩眾俱聞。今初。

[0534c18] 如是。

[0534c19] 信成就也。信則所言之理順。順則師資之道成。如是者感應之端也。如以順機受名。是以無非為稱。眾生以無非為感。如來以順機為應。此約感應。離釋如是。若兼我聞合釋。謂如是一部經義。我昔親從佛聞。

[0534c24] 我聞。

[0535a01] 聞成就也。我即阿難五蘊假者。聞謂耳根。發識領受。聲塵雖因耳處。廢別從總。故稱我聞。

[0535a03] 一時。

[0535a04] 時成就也。師資合會。說聽究竟。故言一時。諸方時分。延促不同。故但言一。

[0535a06] 佛。

[0535a07] 主成就也。具云佛陀。此翻覺者。謂覺了性相之者。然具三義。一自覺。覺知自心本無生滅。二覺他。覺一切法。無不是如。三覺滿。二覺理圓。稱之為滿。

[0535a10] 住王舍城鷲峯山中。

[0535a11] 處成就也。出化王城。入止鷲峰。名之曰住。智論云。摩伽陀王。先所住城。城中失火。一燒一造。如是至七。王求住處。見其五山周帀如城。即造宮殿。於中止住。是故名王舍城也。鷲峰山亦名靈鷲。此山棲鷲鳥。鳥實靈異。故號靈鷲。然處成就。山城雙舉者。法華論云。王舍城勝餘城。鷲峰山勝諸山。山城俱勝。表法勝故。或曰。清涼釋華嚴。圭峯述圓覺。於證信序前四成就。皆約五教辨淺深。諸師解同異。今注斯經。而杜絕其辭。敢問焉。對曰。昔吾祖賢首。啟廸梵網。則廣開章門。發明心經。則申以略疏。斯皆著述之宏規。立言之懿範。何者。梵網恢張戒條。則深文不得不廣。心經昭灼真空。則奧義不得不略。今茲仁王般若。既與心經同宗。亦準賢首略疏。若辨五教之淺深。諸解之同異。而比華嚴圓覺者。又何異。但見秦俗好武。而不知魯國尚文者也。

[0535b01] △二兩眾俱聞者。一當機眾。廣列三乘諸趣。二輔翼眾。略明化佛八部。初當機中。具列六眾。初聲聞僧眾二。初標類舉數。

[0535b05] 與大比丘眾千八百人俱。

[0535b06] 與者并也共也。大者名高德著。比丘梵語。此含三義。一怖魔。二乞士。二破惡。眾者理和事和。俱者一時一處。

[0535b08] △二敘歎行德三。初總指。

[0535b09] 皆阿羅漢。諸漏已盡。無復煩惱。

[0535b10] 阿羅漢。此翻為應。應已永害煩惱賊故。應受人天玅供養故。應不受分段生故。此果住三義。由輔比丘因行三義。如次對之。漏有三種。皆已斷盡種現煩惱。更不再生。故云無復。

[0535b13] △二別歎。

[0535b14] 心善解脫。慧善解脫。

[0535b15] 分別已亡。得心解脫。俱生永除。得慧解脫。亦同大乘。斷煩惱障。得心解脫。斷所知障。得慧解脫。皆約斷麤細二種惑。以明心慧二解脫。舊解謂。羅漢有利根者。名心解脫。鈍根者名慧解脫。

[0535b19] 九智十智所作已辦。

[0535b20] 九智斷分別之麤。十智斷俱生之細。二惑既亡。故所作已辦。九智。即世俗智。法智。類智。苦智。集智。滅智。道智。他心智。盡智耳。十智。即後無生智。舊解謂。鈍根無學。有前九智。利根羅漢。具後無生智。

[0535b24] 三假實觀。

[0535c01] 法假實觀。受假實觀。名假實觀。假即世俗境。實即勝義境。觀之一字。即能照智。依大般若。亦通大乘。故智論云。應化聲聞。實是菩薩。

[0535c04] 三空門觀。

[0535c05] 空觀無相觀無[1]作觀。即俱舍論三解脫門。

[0535c05] △三結德。

[0535c07] 有為功德。無為功德。皆悉成就。

[0535c08] 無間道修。有為也。解脫道證。無為也。所施曰功。皈已為德。故云成就。

[0535c09] △二尼眾。

[0535c10] 復有比丘尼眾八百人俱。皆阿羅漢。

[0535c11] 尼女聲也。若按羅什所譯之本。即有緣覺眾。故彼經云。復有八百萬大仙緣覺。非斷非常。四諦十二緣。皆悉成就。今不空重譯。但列聲聞。即攝緣覺。由其理果同故。例如約人辨二藏。唯出聲聞藏耳。

[0535c14] △二菩薩眾二。初舉數標類。

[0535c16] 復有無量無數菩薩摩訶薩。

[0535c17] 釋菩薩義。具如下文。梵語摩訶。此方云大。皆地上大士耳。

[0535c18] △二敘歎行德三。初總歎。

[0535c19] 實智平等。永斷惑障。方便善巧。起大行願。

[0535c20] 實智有窮幽之鑒。了惑障而本空。權智有應會之用。起行願而涉有。此亦般若之門。觀空則實智平等也。漚和之門。涉有則方便善巧矣。

[0535c22] △二別歎。然今經說十地。具有六段。一菩薩眾。密歎十地。二五忍位。合辨十地。三十王位。各對十地。四匿王偈。雙讚十地。五法師位。斷證十地。六佛說偈。重頌十地。今釋密歎十地。更不引他經論。但取當經五處文義。或長行。或偈頌。與此符合者。以注之。夫然則非但疏是經文。[1]乳非城內。亦見六篇。更資而科義。有準焉。又若所引長行偈頌。其間有三明五通四辨十力。至下本文具釋。無煩預云。

[0536a07] 以四攝法。饒益有情。

[0536a08] 初歡喜地下。偈云。由初得覺悟。名為歡喜地。長行云。行四攝法。布施愛語利行同事。善能安住。饒益眾生。

[0536a11] 四無量心普覆一切。

[0536a12] 二離垢地下。偈云。具戒清淨德。名為離垢地。長行云。修四無量。慈無量心。悲無量心。喜無量心。捨無量心。

[0536a15] 三明鑑達。得五神通。

[0536a16] 三發光地下。偈云。善能通達三摩地。隱顯自在具三明。長行云。具足勝定。得五神通。

[0536a18] 修習無邊菩提分法。

[0536a19] 四𦦨慧地下。偈云。清淨菩提分。遠離身見智。長行云。行菩提分法。教化一切眾生。

[0536a21] 工巧技藝。超諸世間。

[0536a22] 五難勝地下。偈云。世間諸技藝。種種利羣生。長行云。文字醫方。工巧呪術。

[0536a24] 深入緣生空無相願。

[0536b01] 六現前地下。偈云。現前菩薩自在王。照見緣生相無二。長行云。得上順忍。住三脫門。

[0536b03] 出入滅定。示現難量。

[0536b04] 七遠行地下。偈云。方便三摩地。示現無量身。長行云。住於滅定。起殊勝行。雖常寂滅。廣化眾生。

[0536b06] 摧伏魔怨。雙照二諦。

[0536b07] 八不動地下。偈云。自在破魔軍。名為不動地。長行云。雙照平等。化諸眾生。

[0536b09] 法眼普見知眾生根。四無礙解演說無畏。

[0536b10] 九善慧地下。偈云。得四無礙解。一音演一切。長行云。以四無礙智。化一切眾生。

[0536b12] 十方玅智雷震法音。近無等等金剛三昧。

[0536b13] 十法雲地下。偈云。普灑甘露法。名為法雲地。長行云。金剛三昧現在前時。而亦未能等無等等。

[0536b14] △三結德。

[0536b16] 如是功德。皆悉具足。

[0536b17] 始從歡喜。終至法雲。皆以修度為功。證理名德。

[0536b17] △三在家眾。

[0536b19] 復有無量優婆塞優婆夷眾。皆是聖諦。

[0536b20] 優婆塞優婆夷。此云近事男近事女。由具五戒。堪可親近承事大僧尼。故言皆見聖諦。名謂初果。聖人以其淨慧。照四諦境。斷見道惑。即見聖諦。具如佛地論。

[0536b23] △四七賢眾。

[0536b24] 復有無量修七賢行。

[0536c01] 一五停心觀。二別相念住。三總相念住。四𤏙善根。五頂善根。六忍善根。七世第一善根。此七法行。隣近聖位。故總名賢。

[0536c04] 念處正勤。神足根力。

[0536c05] 四念處。四正勤。四神足。五根。五力。此二十二品。有漏位修。故屬七賢。若七覺支八正道。餘一十五品。屬無漏位聖人。故經無文。

[0536c08] 八勝處。

[0536c09] 一內有色想觀外色少。二內有色想觀外色多。三內無色想觀外色少。四內無色想觀外色多。五觀青。六觀黃。七觀赤。八觀白。能制伏境。心勝境處。故名勝處。

[0536c13] 十徧處。

[0536c14] 謂周徧觀地水火風青黃赤白。及以空識二無邊處。周徧觀察。無有間隟。故名徧處。

[0536c16] 十六心行。

[0536c17] 修四聖諦。於一一諦。有四行相。故成十六心。即能緣行相。行緣能所。合說名為心行。

[0536c19] 趣諦現觀。

[0536c20] 趣謂能趣。即十六所。諦現觀者。是所趣故。辨其觀義。如俱舍論。

[0536c21] △五國王眾。

[0536c22] 復有十六大國王。波斯匿王等。各與若干千萬眷屬俱。

[0536c24] 波斯匿此方云和悅。楞嚴疏翻云勝君。獨標匿王者。謂發起上首也。若干者。設數之辭也。十六國名。下經具列。

[0537a02] △六異生眾。

[0537a03] 復有六欲天王。釋提桓因等。與其眷屬無量天子俱。

[0537a04] 欲界六天。一四王。二忉利。三𦦨摩。四兜率。五化樂。六他化。梵語釋提桓因。此方云能天帝。即忉利天王。三十三天帝主也。

[0537a07] 色四靜慮。諸大梵王。亦與眷屬無量天子俱。

[0537a08] 色界四禪天。靜揀散心。慮揀無慧。止觀均故。此界竪論十八天。皆有梵王。為主諸天之名。備如華嚴。

[0537a10] 諸趣變化無量有情。阿脩羅等。若干眷屬俱。

[0537a11] 此八部有情。皆承宿因。得變化通。有其五種。亦如俱舍。阿修羅等者。等取迦樓羅。緊那羅。摩睺羅伽。夜叉王。龍王。鳩槃荼。乾闥婆。此八部眾。常隨佛故。昔圭峯祖師。發揮金剛蘭盆。合而辨之。則先列經文。後申疏義。若夫開拓圓覺起信。離而釋之。或別解一字。或總注數行。蓋經旨有隱顯。而節文有合離矣。故今所述。亦離而注之。吾從古也。

[0537a17] △二輔翼眾。然今經證信序。有輔翼眾。亦同華嚴序分。輔翼不空。三世間嚴耳。彼疏云。眾即淨土。輔翼不空。以其菩薩有輔翼圓滿。而言不空者。即眷屬圓滿。是皆寄穢土。以顯淨故。今文亦具三世間嚴。經謂復有變現十方淨土。即器世間嚴。其中諸佛宣說般若。即智正覺世間嚴。無量菩薩四眾八部。即眾生世間嚴。若[1]天融三世間。而為十身。具如華嚴大疏。文有四段。初現土宣教。

[0537b02] 復有變現十方淨土。

[0537b03] 土雖多種。不出其三。一法性土。二受用土。三變化土。若開受用。有自有他。則成四土。經云。變現者非第三變化土。通取變現他受用報化色相功德耳。

[0537b06] 而現百億師子之座。

[0537b07] 人中師子處之。又說無畏之法。故得法空者。何所畏哉。

[0537b09] 佛坐其上。廣宣法要。

[0537b10] 他受用身。為地上大士。說一味之經。若就機宜。亦現化身。為地前菩薩。說三賢法門。賢首梵網疏。引攝論云。隨他受用身。為地上菩薩。於淨土中。現身說法。為地前機。現化身佛。斯皆明文有據矣。論上句云。於淨土中。即此經復有變現十方淨土。下句云。現身說法。即此經。佛坐其上。廣宣法要。然以論通經。祖師遺訓。次第對之。如指諸掌。

[0537b16] △二座現寶華。

[0537b18] 一一座前。各現一華。

[0537b19] 表行布行。如十地菩薩。各修一度。

[0537b20] 是百億華。眾寶嚴飾。

[0537b21] 表圓融行。如一地之中。各具諸地功德。

[0537b21] △三主伴齊現。

[0537b23] 於諸華上。一一復有無量化佛。無量菩薩。四眾八部。悉皆無量。

[0537c01] 果數因數悉皆無量者。表修因行無量。證果德亦無量也。而其主伴皆在諸華之上者。表因該果海果徹因源。若準華嚴。主在華臺。伴在華鬚。故彼疏云。正助不等。臺鬚有差。其故何耶。蓋彼經明因主。即勝音菩薩。因伴即世界海微塵數菩薩。今經明果主。即無量化佛。因伴即同生異生二眾。其僧尼士女四眾。大分亦異生耳。然二經表法。悉具微旨。可以虗求。勿厭繁文。

[0537c08] △四諸佛說法。

[0537c09] 其中諸佛。各各宣說般若波羅蜜多。展轉流徧十方恒沙諸佛國土。

[0537c11] 其中諸佛。牒前化佛。

[0537c11] △三敘眾就坐。

[0537c12] 有如是等諸來大眾。各禮佛足。退坐一面。

[0537c13] 此一唱經。總結二眾。若唯結輔翼。而不該當機者。此得於近。而失乎遠矣。

[0537c14] △二發起序。然金光明經。唯顯入定。法華玅典。但明放光。豈若今經先入禪定。續放光明。以體資用。發起般若正宗。文有五段。初彰說法時。

[0537c18] 爾時世尊。

[0537c19] 具無量德。為世所尊。

[0537c20] 初年月八日。

[0537c21] 即說般若之初年。正月八日。所以清涼引真諦三藏云。七年前說四諦。名轉法輪。七年後說般若。具轉照二輪。以空照有故。既言七年後說般若。即當第八年之初耳。或謂據下文說。八部般若在初。此經居後。其旨何哉。答夫教有本迹。時有後先。語其本則一音頓演。隨類各解。言其迹是八部初說。此經後陳。儻能達本而忘迹。同一音之妙唱。不執時之先後者。則般若玄旨。庶幾乎有在焉。

[0538a04] △二入定放光。

[0538a06] 入大寂靜妙三摩地。

[0538a07] 心與境冥曰入。言思道斷曰妙。大寂靜語至定也。三摩地翻云慧也。即寂照雙流耳。若依楞嚴疏。三摩提此云觀。約因行以翻。

[0538a10] 身諸毛孔。放大光明。普照十方恒沙佛土。

[0538a11] 身毛即正報。佛土即依報。入定既寂照雙流。放光乃依正交徹。

[0538a12] △三諸天雨華。

[0538a13] 是時欲界無量諸天。雨眾妙華。

[0538a14] 華色非一曰眾。徧悅羣機曰妙。

[0538a15] 色界諸天。亦雨天華。眾色間錯。甚可愛樂。

[0538a16] 分枝埀布。眾色交暎。故云間錯。華品殊絕。靜觀無厭。故稱愛樂。

[0538a18] 時無色界。雨諸香華。

[0538a19] 依定發通。香華彌布。上雙標。下雙釋。

[0538a20] 香如須彌。華如車輪。

[0538a21] 氛氳騰起。玅而且高。故如須彌。芳菲在空。旋而復轉。故如車輪。然欲界諸天。但雨妙華。色界天華。間錯[1]可樂。無色界天香華併下。此亦界地。升降不同。致使香華有異。上別列。下總指。

[0538b01] 如雲而下。徧覆大眾。

[0538b02] 然無色有情。雖無業果色。而有定果色。是故雨香似山。散華如輪。

[0538b03] △四震地警眾。

[0538b04] 普佛世界。六種震動。

[0538b05] 震即是聲。動即是形。聲兼吼擊。兼形起涌。故有六種。此六各三。成十八相。具如華嚴經疏。勝思惟梵天經中。說有七因。一令諸魔生驚怖故。二令時眾心不散故。三令放逸者生覺悟故。四令眾生念法相故。五令眾生觀說處故。六令成熟者得解脫故。七令隨順問正義故。

[0538b10] △五騰疑表法六。初敘昔疑今。

[0538b12] 爾時大眾自相謂言。大覺世尊。前已為我等。說摩訶般若波羅蜜多。金剛般若波羅蜜多。天王問般若波羅蜜多。大品等無量無數般若波羅蜜多。

[0538b15] 般若具有八部。經文但列其三。故有等言。謂等取小品道行放光光讚文殊問也。

[0538b17] 今日如來放大光明。斯作何事。

[0538b18] △二匿王申問四。初念法利生。

[0538b19] 時室羅筏國。波斯匿王。作是思惟。今佛現是希有之相。必雨法雨。普皆利[2]益。

[0538b21] 室羅筏此翻豐德。謂具足財寶欲塵多聞解脫等。即印度憍薩羅國。都城之名。準西域記。有南北二憍薩羅國。揀異南國。故城國雙舉也。

[0538b23] △二問眾述疑。

[0538c01] 即問寶蓋無垢稱等諸優婆塞。

[0538c02] 在家眾也。寶積長者。持蓋奉佛。故立斯號。無垢稱即淨名居士。

[0538c04] 含利弗須菩提等。諸大聲聞。

[0538c05] 小乘眾也。舍利弗此方云鶖子。須菩提此云善現。

[0538c06] 彌勒師子吼等。諸菩薩摩訶薩。

[0538c07] 大乘眾也。彌勒此云慈氏。師子吼即處眾說法。得大無畏。上問眾。下述疑。

[0538c09] 言如來所現。是何瑞相。

[0538c10] 匿王法身大士。既覩現瑞。知必宣揚八品極唱。由茲發起。

[0538c11] △三眾無答者。

[0538c12] 時諸大眾。無能答者。

[0538c13] 佛智幽深。因人罔測。表其所說必造玄微。

[0538c13] △四奏樂供佛。

[0538c15] 波斯匿王等。承佛神力。廣作音樂。欲色諸天。各奏無量天諸技樂。聲徧三千大千世界。

[0538c17] 詢問無答。不可徒然。奏樂供佛。以竢法音。

[0538c17] △三放光召眾。

[0538c19] 爾時世尊。復放無量阿僧祇光。其明雜色。

[0538c20] 前放光明。不言其數。表根本智證理。今此放光。而言無量雜色者。表後得智說法度人。

[0538c21] △四光中宣教。

[0538c23] 一一光中。現寶蓮華。其華千葉。皆作金色。上有化佛。宣說法要。

[0539a01] 光現蓮華。皆作金色。表自性無染。佛說法要。含果法故。又光現蓮華表行法。皆作金色表理法。上有化佛表果法。宣說法要表教法。然今經光中宣教。與楞嚴放光說呪。觀其文則小異。究其旨則大同。何者。彼經謂于時世尊頂放百寶無畏光明。即同此文爾時世尊復放無量阿僧祇光也。彼云光中出生千葉寶蓮。即此一一光中現寶蓮華其華千葉也。彼云有佛化身結加趺坐宣說神呪。即此上有化佛宣說法要也。而又所表法門。皆在發起序中。夫然則二經玅唱。雖有後先。統其要旨。誠謂殊塗。而同歸者也。

[0539a11] △五徧集有緣三。初總標。

[0539a12] 是佛光明。普於十方恒河沙等諸佛國土。有緣斯現。

[0539a13] 即感應道交。不失良機矣。

[0539a13] △二別列。

[0539a14] 彼他方佛國中。東方普光菩薩摩訶薩。

[0539a15] 放光徧照。不擇怨親。

[0539a16] 東南方蓮華手菩薩摩訶薩。

[0539a17] 眾行無染。普接羣機。

[0539a18] 南方離憂菩薩摩訶薩。

[0539a19] 障無不盡。稱真離憂。

[0539a20] 西南方光明菩薩摩訶薩。

[0539a21] 智光內照。身光外明。

[0539a22] 西方行慧菩薩摩訶薩。

[0539a23] 所行萬行。以慧為光。

[0539a24] 西北方寶勝菩薩摩訶薩。

[0539b01] 智寶嚴心。勝諸凡小。

[0539b02] 北方勝受菩薩摩訶薩。

[0539b03] 勝德已備。受法王位。

[0539b04] 東北方離塵菩薩摩訶薩。

[0539b05] 智證真如。離諸塵障。

[0539b06] 上方喜受菩薩摩訶薩。

[0539b07] 以教導物。喜而受之。

[0539b08] 下方蓮華勝菩薩摩訶薩。

[0539b09] 自性無染。勝諸芳英。

[0539b10] 各與無量百千俱胝菩薩摩訶薩。皆來至此。

[0539b11] 俱胝者。唐三藏譯為千萬。

[0539b11] △六獻供禮敬。

[0539b12] 持種種香。散種種華。作無量音樂。供養如來。頂禮佛足。默然退坐。

[0539b14] 默然者。即是願樂欲聞。十地經云。如渴思冷水。如飢念美食。如病憶良藥。如蜂貪好蜜。我等亦如是。願聞甘露法。

[0539b17] 合掌恭敬。一心觀佛。

[0539b18] 前證信序。但言各禮佛足退坐一面。今發起序。復云合掌恭敬一心觀佛者。謂發起正宗。有其二義。一者品題。即觀如來品是也。二者經文。即觀身實相觀佛亦然。

[0539b21] △此下六品。明正宗分。初三品明內護。後三品明外護。今初護果。略啟三門。

[0539b23] 觀如來品第二

[0539b24] 來意有二。先分來。後品來。今初三分之中。自下正宗。由致既彰。正宗宜顯。故次來也。二品來者。曲有二義。一前辨眾集。今顯教主。二先為因人。備陳果護。故次來也。二釋名者。妙慧為能觀。如來為所觀。能所雙標。以立其稱。且如來一號。有其五義。一就理顯。謂法性名如。出障名來。二唯就行。瑜伽云。言無虗妄。故名如來。三理智合說。轉法輪論云。第一諦名如。正覺名來。四離相說。般若云。無所從來。亦無所去。故名如來。五融通說。謂一如無二如。若理若智。若開若合。無不皆如。故名如來。如外無法。來亦即如。如是來者。是真如來。

[0539c10] △三解經。於中有七。初如來起定許說二。初懸牒諸王念請。

[0539c12] 爾時。

[0539c13] 眾已集時。

[0539c14] 世尊從三昧起。

[0539c15] 梵語三昧。此翻等持。

[0539c16] 坐師子座。告大眾言。吾知十六諸國王等。咸作是念。世尊大慈。普皆利樂。我等諸王。云何護國。

[0539c18] 實智內照。權智外明。故知諸王念請護國。

[0539c18] △二許說內護誡聽。

[0539c20] 善男子。

[0539c21] 順理剛斷之稱。

[0539c22] 吾今先為諸菩薩摩訶薩。說護佛果。護十地行。

[0539c23] 王請護國。而先為說護因果者。此有二意。一謂欲令佛種不斷。則莫若善付囑。故先為菩薩也。二謂若無內護因果。則外難無由悉滅矣。

[0540a02] 汝等皆應諦聽諦聽。善思念之。

[0540a03] 誡令審諦。無以生滅心行。聽實相法。以諦聽即聞慧。善思即思慧。念之即修慧。若具三慧為因。必證五忍之果。

[0540a05] △二匿王忻讚散華。

[0540a06] 是時大眾。波斯匿王等。聞佛語已。咸共讚言。善哉善哉。

[0540a08] 重言善哉者。智論云。善之至也。以因果二護諸佛法要。內隆三寶。外袪七難。既蒙許說。利樂實多。大眾忻躍。故重讚之。

[0540a11] 即散無量諸妙寶華。於虗空中。變成寶蓋。覆諸大眾。靡不周徧。

[0540a13] 若表法門。於虗空中。變成寶蓋。即動用於一虗之中。覆諸大眾。靡不周徧。即寂寥於萬化之域。

[0540a14] △三詢問因果奧旨。

[0540a16] 時波斯匿王。即從座起。頂禮佛足。合掌長跪。而白佛言。世尊。菩薩摩訶薩。云何護佛果。云何護十地行。

[0540a18] 從座而起者。謂請業則起。更端則起。今問二護。即更端也。

[0540a19] △四廣答護果觀門二。初化四生有情三。初牒果以四生為境。

[0540a21] 佛告波斯匿王。言護佛果者。諸菩薩摩訶薩。應如是住。

[0540a23] 實智照真不住有。權智達俗不住空。權實無礙。成無住行。

[0540b01] 教化一切卵生胎生濕生化生。

[0540b02] 教化一切四生。有悲也。實無四生可化者。有智也。釋四生義。有受生依止境界三種差別。如華嚴金剛二疏。

[0540b04] △二修因以二行為觀二。初約色蘊略明。

[0540b05] 不觀色相。不觀色如。

[0540b06] 以有智故。了色即真空。不觀色相也。以有悲故。達色是幻有。不觀色如也。

[0540b07] △二例餘法廣辨。

[0540b08] 受想行識。我人知見。常樂淨倒。

[0540b09] 先例餘四蘊。後明四倒。然我倒言人知見者。謂依蘊妄執。故有人執妄知妄見。若以觀門。例前以釋。即悲而智。不觀受相。即智而悲。不觀受如。餘七倣此。上例染境。下例淨境。

[0540b13] 四攝六度。二諦四諦。

[0540b14] 亦以悲智二行。不觀相與如。

[0540b15] 力無畏等。一切諸行。

[0540b16] 十力四無畏。又等十八不共法。一切行即因中萬行。

[0540b18] 乃至菩薩如來。亦復如是。不觀相。不觀如。

[0540b19] 始自受想。終至如來。皆以悲智二行。不觀相如。故總例云。亦復如是。

[0540b20] △三徵釋相如結觀心三。初雙徵。

[0540b22] 所以者何。

[0540b23] 所以不觀相如者。何耶。

[0540b23] △二雙釋。

[0540b24] 以諸法性。即真實故。

[0540c01] 由諸法性。即真空實體故。

[0540c02] 無來無去。無生無滅。

[0540c03] 體絕迷悟。故無去來。性非染淨。故無生滅。

[0540c04] 同真際。等法性。無二無別。猶如虗空。

[0540c05] 一如無二如。故云無別。虗空有二義。一周徧義。同真實際。二含容義。等諸法性。上釋有悲不觀如。下釋有智不觀相。

[0540c08] 蘊處界相。無我我所。

[0540c09] 歷推三科。非但無我。亦無我所。

[0540c09] △第三總結。

[0540c10] 是為菩薩摩訶薩。修行般若波羅蜜多。

[0540c11] △二示三種般若。賢首國師云。一實相。謂所觀真性。二觀照。謂能觀妙慧。三文字。謂詮上之教。今準此科經。潛申宗趣耳。文二。初從本起末以順釋三。初實相明所觀真性三。初能所相違問。

[0540c15] 波斯匿王。白佛言。世尊。若菩薩眾生性無二者。菩薩以何相。而化眾生耶。

[0540c17] 問意謂。能化菩薩。所化四生。性既無二。則用何化相。而化眾生乎。然經文謂。若菩薩眾生。性無二者。即躡前不觀色相。不觀色如。以何相而化眾生。即躡前應如是住。教化四生。

[0540c20] △二空有雙照答二。初約真諦明空。

[0540c22] 佛言大王。色受想行識。常樂我淨法性。

[0540c23] 總明五蘊四倒。皆以法性為本。已辨所觀。次釋能觀。

[0541a01] 不住色。不住非色受想行識。

[0541a02] 上二句不住色。不住非色。貫下四蘊。不住受。不住非受。餘三倣此。

[0541a04] 常樂我淨。亦不住淨。不住非淨。

[0541a05] 下二句不住淨。不住非淨。蒙上三倒。不住常。不住非常。餘二亦然。

[0541a07] 何以故。

[0541a08] 徵意謂。以何義故。悉皆不住耶。下釋云。

[0541a09] 以諸法性。悉皆空故。

[0541a10] 謂五蘊四倒。自性皆空也。

[0541a10] △二約俗諦明有。

[0541a11] 由世諦故。

[0541a12] 上句總標。下皆別列。

[0541a13] 由三假故。

[0541a14] 法受名三。

[0541a15] 一切有情。蘊處界法。

[0541a16] 五蘊。十二處。十八界。

[0541a17] 造福非福。不動行等。

[0541a18] 造福人天善業。非福四趣惡業。不動行等。即四禪四空也。然大般若明福業。非福業。不動業。其文雖廣。與此大同。

[0541a21] 因果皆有。

[0541a22] 通明三界。惡因苦果。善因樂果。皆名為有。上明六凡。下辨四聖。

[0541a24] 三乘賢聖所修諸行。

[0541b01] 大乘三賢十聖。小乘七賢四聖。

[0541b02] 乃至佛果。皆名為有。

[0541b03] 次下別明外道。

[0541b04] 六十二見。亦名為有。

[0541b05] 計我是色。許我異色。我在色中。色在我中。乃至識亦如是。一陰計四。四五二十。過未斷常。成六十二。

[0541b07] △三斥問妄分別。

[0541b08] 大王若著名相。分別諸法六趣四生三乘行果。即是不見諸法實性。

